16-07-2023 21:34:55,21,JB6,16,50543544.0,0.0,,,
16-07-2023 21:34:56,21,JB6,24,20239398.0,0.0,,,
16-07-2023 21:34:58,21,JB6,25,217718130.0,0.0,,,
16-07-2023 21:34:59,21,JB6,26,143321900.0,0.0,,,
16-07-2023 21:36:55,21,JB6,16,50543544.0,0.0,,,
16-07-2023 21:36:57,21,JB6,24,20239528.0,0.0,,,
16-07-2023 21:36:58,21,JB6,25,217718300.0,0.0,,,
16-07-2023 21:36:59,21,JB6,26,143322080.0,0.0,,,
16-07-2023 21:38:56,21,JB6,16,50543544.0,0.0,,,
16-07-2023 21:38:57,21,JB6,24,20239664.0,0.0,,,
16-07-2023 21:38:58,21,JB6,25,217718530.0,0.0,,,
16-07-2023 21:39:00,21,JB6,26,143322270.0,0.0,,,
16-07-2023 21:40:56,21,JB6,16,50543544.0,0.0,,,
16-07-2023 21:40:57,21,JB6,24,20239790.0,0.0,,,
16-07-2023 21:40:59,21,JB6,25,217718780.0,0.0,,,
16-07-2023 21:41:00,21,JB6,26,143322530.0,0.0,,,
16-07-2023 21:42:56,21,JB6,16,50543544.0,0.0,,,
16-07-2023 21:42:58,21,JB6,24,20239898.0,0.0,,,
16-07-2023 21:42:59,21,JB6,25,217718960.0,0.0,,,
16-07-2023 21:43:01,21,JB6,26,143322780.0,0.0,,,
16-07-2023 21:44:57,21,JB6,16,50543544.0,0.0,,,
16-07-2023 21:44:58,21,JB6,24,20240002.0,0.0,,,
16-07-2023 21:45:00,21,JB6,25,217719150.0,0.0,,,
16-07-2023 21:45:01,21,JB6,26,143323070.0,0.0,,,
16-07-2023 21:46:57,21,JB6,16,50543544.0,0.0,,,
16-07-2023 21:46:59,21,JB6,24,20240108.0,0.0,,,
16-07-2023 21:47:00,21,JB6,25,217719330.0,0.0,,,
16-07-2023 21:47:01,21,JB6,26,143323400.0,0.0,,,
16-07-2023 21:48:58,21,JB6,16,50543544.0,0.0,,,
16-07-2023 21:48:59,21,JB6,24,20240218.0,0.0,,,
16-07-2023 21:49:01,21,JB6,25,217719570.0,0.0,,,
16-07-2023 21:49:02,21,JB6,26,143323630.0,0.0,,,
16-07-2023 21:50:58,21,JB6,16,50543544.0,0.0,,,
16-07-2023 21:51:00,21,JB6,24,20240328.0,0.0,,,
16-07-2023 21:51:01,21,JB6,25,217719790.0,0.0,,,
16-07-2023 21:51:02,21,JB6,26,143323840.0,0.0,,,
16-07-2023 21:52:59,21,JB6,16,50543544.0,0.0,,,
16-07-2023 21:53:00,21,JB6,24,20240434.0,0.0,,,
16-07-2023 21:53:01,21,JB6,25,217719980.0,0.0,,,
16-07-2023 21:53:03,21,JB6,26,143324080.0,0.0,,,
16-07-2023 21:54:59,21,JB6,16,50543544.0,0.0,,,
16-07-2023 21:55:00,21,JB6,24,20240542.0,0.0,,,
16-07-2023 21:55:02,21,JB6,25,217720220.0,0.0,,,
16-07-2023 21:55:03,21,JB6,26,143324300.0,0.0,,,
16-07-2023 21:56:59,21,JB6,16,50543544.0,0.0,,,
16-07-2023 21:57:01,21,JB6,24,20240650.0,0.0,,,
16-07-2023 21:57:02,21,JB6,25,217720380.0,0.0,,,
16-07-2023 21:57:04,21,JB6,26,143324540.0,0.0,,,
16-07-2023 21:59:00,21,JB6,16,50543544.0,0.0,,,
16-07-2023 21:59:01,21,JB6,24,20240758.0,0.0,,,
16-07-2023 21:59:03,21,JB6,25,217720530.0,0.0,,,
16-07-2023 21:59:04,21,JB6,26,143324750.0,0.0,,,
16-07-2023 22:01:01,22,JB6,24,20240864.0,0.0,,,
16-07-2023 22:01:03,22,JB6,25,217720780.0,0.0,,,
16-07-2023 22:01:04,22,JB6,26,143325000.0,0.0,,,
16-07-2023 22:03:00,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:03:02,22,JB6,24,20240972.0,0.0,,,
16-07-2023 22:03:03,22,JB6,25,217721020.0,0.0,,,
16-07-2023 22:03:05,22,JB6,26,143325220.0,0.0,,,
16-07-2023 22:05:01,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:05:02,22,JB6,24,20241078.0,0.0,,,
16-07-2023 22:05:04,22,JB6,25,217721200.0,0.0,,,
16-07-2023 22:05:05,22,JB6,26,143325490.0,0.0,,,
16-07-2023 22:07:01,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:07:03,22,JB6,24,20241184.0,0.0,,,
16-07-2023 22:07:04,22,JB6,25,217721390.0,0.0,,,
16-07-2023 22:07:06,22,JB6,26,143325730.0,0.0,,,
16-07-2023 22:09:02,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:09:03,22,JB6,24,20241288.0,0.0,,,
16-07-2023 22:09:05,22,JB6,25,217721540.0,0.0,,,
16-07-2023 22:09:06,22,JB6,26,143325970.0,0.0,,,
16-07-2023 22:11:02,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:11:03,22,JB6,24,20241382.0,0.0,,,
16-07-2023 22:11:05,22,JB6,25,217721710.0,0.0,,,
16-07-2023 22:11:06,22,JB6,26,143326220.0,0.0,,,
16-07-2023 22:14:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:14:04,22,JB6,24,20241520.0,0.0,,,
16-07-2023 22:14:05,22,JB6,25,217722030.0,0.0,,,
16-07-2023 22:14:07,22,JB6,26,143326600.0,0.0,,,
16-07-2023 22:16:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:16:04,22,JB6,24,20241610.0,0.0,,,
16-07-2023 22:16:06,22,JB6,25,217722140.0,0.0,,,
16-07-2023 22:16:07,22,JB6,26,143326910.0,0.0,,,
16-07-2023 22:18:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:18:05,22,JB6,24,20241702.0,0.0,,,
16-07-2023 22:18:06,22,JB6,25,217722260.0,0.0,,,
16-07-2023 22:18:08,22,JB6,26,143327230.0,0.0,,,
16-07-2023 22:20:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:20:04,22,JB6,24,20241792.0,0.0,,,
16-07-2023 22:20:06,22,JB6,25,217722430.0,0.0,,,
16-07-2023 22:20:07,22,JB6,26,143327550.0,0.0,,,
16-07-2023 22:22:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:22:05,22,JB6,24,20241884.0,0.0,,,
16-07-2023 22:22:06,22,JB6,25,217722580.0,0.0,,,
16-07-2023 22:22:07,22,JB6,26,143327900.0,0.0,,,
16-07-2023 22:24:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:24:04,22,JB6,24,20241966.0,0.0,,,
16-07-2023 22:24:05,22,JB6,25,217722720.0,0.0,,,
16-07-2023 22:24:07,22,JB6,26,143328210.0,0.0,,,
16-07-2023 22:26:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:26:04,22,JB6,24,20242042.0,0.0,,,
16-07-2023 22:26:06,22,JB6,25,217722880.0,0.0,,,
16-07-2023 22:26:07,22,JB6,26,143328460.0,0.0,,,
16-07-2023 22:28:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:28:05,22,JB6,24,20242118.0,0.0,,,
16-07-2023 22:28:06,22,JB6,25,217723090.0,0.0,,,
16-07-2023 22:28:08,22,JB6,26,143328720.0,0.0,,,
16-07-2023 22:30:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:30:04,22,JB6,24,20242190.0,0.0,,,
16-07-2023 22:30:06,22,JB6,25,217723310.0,0.0,,,
16-07-2023 22:30:07,22,JB6,26,143328980.0,0.0,,,
16-07-2023 22:32:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:32:05,22,JB6,24,20242264.0,0.0,,,
16-07-2023 22:32:06,22,JB6,25,217723570.0,0.0,,,
16-07-2023 22:32:07,22,JB6,26,143329280.0,0.0,,,
16-07-2023 22:34:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:34:04,22,JB6,24,20242336.0,0.0,,,
16-07-2023 22:34:05,22,JB6,25,217723780.0,0.0,,,
16-07-2023 22:34:07,22,JB6,26,143329580.0,0.0,,,
16-07-2023 22:36:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:36:06,22,JB6,25,217723980.0,0.0,,,
16-07-2023 22:36:07,22,JB6,26,143329920.0,0.0,,,
16-07-2023 22:38:02,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:38:04,22,JB6,24,20242482.0,0.0,,,
16-07-2023 22:38:05,22,JB6,25,217724240.0,0.0,,,
16-07-2023 22:38:07,22,JB6,26,143330240.0,0.0,,,
16-07-2023 22:40:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:40:04,22,JB6,24,20242558.0,0.0,,,
16-07-2023 22:40:06,22,JB6,25,217724500.0,0.0,,,
16-07-2023 22:40:07,22,JB6,26,143330600.0,0.0,,,
16-07-2023 22:42:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:42:05,22,JB6,24,20242630.0,0.0,,,
16-07-2023 22:42:06,22,JB6,25,217724720.0,0.0,,,
16-07-2023 22:42:07,22,JB6,26,143330930.0,0.0,,,
16-07-2023 22:44:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:44:04,22,JB6,24,20242706.0,0.0,,,
16-07-2023 22:44:05,22,JB6,25,217724960.0,0.0,,,
16-07-2023 22:44:07,22,JB6,26,143331310.0,0.0,,,
16-07-2023 22:46:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:46:04,22,JB6,24,20242764.0,0.0,,,
16-07-2023 22:46:06,22,JB6,25,217725140.0,0.0,,,
16-07-2023 22:46:07,22,JB6,26,143331700.0,0.0,,,
16-07-2023 22:48:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:48:05,22,JB6,24,20242764.0,0.0,,,
16-07-2023 22:48:06,22,JB6,25,217725400.0,0.0,,,
16-07-2023 22:48:08,22,JB6,26,143332080.0,0.0,,,
16-07-2023 22:50:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:50:04,22,JB6,24,20242764.0,0.0,,,
16-07-2023 22:50:06,22,JB6,25,217725700.0,0.0,,,
16-07-2023 22:50:07,22,JB6,26,143332420.0,0.0,,,
16-07-2023 22:52:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:52:06,22,JB6,25,217725950.0,0.0,,,
16-07-2023 22:52:07,22,JB6,26,143332740.0,0.0,,,
16-07-2023 22:54:02,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:54:04,22,JB6,24,20242810.0,0.0,,,
16-07-2023 22:54:05,22,JB6,25,217726200.0,0.0,,,
16-07-2023 22:54:07,22,JB6,26,143333070.0,0.0,,,
16-07-2023 22:56:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:56:04,22,JB6,24,20242842.0,0.0,,,
16-07-2023 22:56:06,22,JB6,25,217726430.0,0.0,,,
16-07-2023 22:56:07,22,JB6,26,143333390.0,0.0,,,
16-07-2023 22:58:03,22,JB6,16,50543544.0,0.0,,,
16-07-2023 22:58:05,22,JB6,24,20242876.0,0.0,,,
16-07-2023 22:58:06,22,JB6,25,217726750.0,0.0,,,
16-07-2023 22:58:08,22,JB6,26,143333760.0,0.0,,,
16-07-2023 23:00:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:00:04,23,JB6,24,20242908.0,0.0,,,
16-07-2023 23:00:05,23,JB6,25,217727090.0,0.0,,,
16-07-2023 23:00:07,23,JB6,26,143334140.0,0.0,,,
16-07-2023 23:02:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:02:04,23,JB6,24,20242942.0,0.0,,,
16-07-2023 23:02:06,23,JB6,25,217727420.0,0.0,,,
16-07-2023 23:02:07,23,JB6,26,143334480.0,0.0,,,
16-07-2023 23:04:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:04:05,23,JB6,24,20242978.0,0.0,,,
16-07-2023 23:04:06,23,JB6,25,217727790.0,0.0,,,
16-07-2023 23:04:08,23,JB6,26,143334860.0,0.0,,,
16-07-2023 23:06:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:06:04,23,JB6,24,20243008.0,0.0,,,
16-07-2023 23:06:06,23,JB6,25,217728160.0,0.0,,,
16-07-2023 23:06:07,23,JB6,26,143335180.0,0.0,,,
16-07-2023 23:08:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:08:05,23,JB6,24,20243038.0,0.0,,,
16-07-2023 23:08:06,23,JB6,25,217728420.0,0.0,,,
16-07-2023 23:08:07,23,JB6,26,143335500.0,0.0,,,
16-07-2023 23:10:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:10:04,23,JB6,24,20243064.0,0.0,,,
16-07-2023 23:10:05,23,JB6,25,217728700.0,0.0,,,
16-07-2023 23:10:07,23,JB6,26,143335860.0,0.0,,,
16-07-2023 23:12:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:12:04,23,JB6,24,20243094.0,0.0,,,
16-07-2023 23:12:06,23,JB6,25,217729060.0,0.0,,,
16-07-2023 23:12:07,23,JB6,26,143336160.0,0.0,,,
16-07-2023 23:14:02,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:14:04,23,JB6,24,20243122.0,0.0,,,
16-07-2023 23:14:05,23,JB6,25,217729360.0,0.0,,,
16-07-2023 23:14:07,23,JB6,26,143336460.0,0.0,,,
16-07-2023 23:16:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:16:04,23,JB6,24,20243152.0,0.0,,,
16-07-2023 23:16:06,23,JB6,25,217729620.0,0.0,,,
16-07-2023 23:16:07,23,JB6,26,143336750.0,0.0,,,
16-07-2023 23:18:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:18:05,23,JB6,24,20243180.0,0.0,,,
16-07-2023 23:18:06,23,JB6,25,217729900.0,0.0,,,
16-07-2023 23:18:07,23,JB6,26,143337020.0,0.0,,,
16-07-2023 23:20:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:20:04,23,JB6,24,20243208.0,0.0,,,
16-07-2023 23:20:05,23,JB6,25,217730220.0,0.0,,,
16-07-2023 23:20:07,23,JB6,26,143337330.0,0.0,,,
16-07-2023 23:22:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:22:05,23,JB6,24,20243232.0,0.0,,,
16-07-2023 23:22:06,23,JB6,25,217730500.0,0.0,,,
16-07-2023 23:22:07,23,JB6,26,143337710.0,0.0,,,
16-07-2023 23:24:02,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:24:04,23,JB6,24,20243260.0,0.0,,,
16-07-2023 23:24:05,23,JB6,25,217730800.0,0.0,,,
16-07-2023 23:24:07,23,JB6,26,143338050.0,0.0,,,
16-07-2023 23:26:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:26:04,23,JB6,24,20243286.0,0.0,,,
16-07-2023 23:26:07,23,JB6,26,143338420.0,0.0,,,
16-07-2023 23:28:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:28:05,23,JB6,24,20243310.0,0.0,,,
16-07-2023 23:28:06,23,JB6,25,217731440.0,0.0,,,
16-07-2023 23:28:08,23,JB6,26,143338780.0,0.0,,,
16-07-2023 23:30:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:30:04,23,JB6,24,20243336.0,0.0,,,
16-07-2023 23:30:06,23,JB6,25,217731820.0,0.0,,,
16-07-2023 23:30:07,23,JB6,26,143339170.0,0.0,,,
16-07-2023 23:32:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:32:05,23,JB6,24,20243350.0,0.0,,,
16-07-2023 23:32:06,23,JB6,25,217732130.0,0.0,,,
16-07-2023 23:32:07,23,JB6,26,143339500.0,0.0,,,
16-07-2023 23:34:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:34:04,23,JB6,24,20243350.0,0.0,,,
16-07-2023 23:34:05,23,JB6,25,217732400.0,0.0,,,
16-07-2023 23:34:07,23,JB6,26,143339840.0,0.0,,,
16-07-2023 23:36:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:36:04,23,JB6,24,20243350.0,0.0,,,
16-07-2023 23:36:06,23,JB6,25,217732640.0,0.0,,,
16-07-2023 23:36:07,23,JB6,26,143340140.0,0.0,,,
16-07-2023 23:38:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:38:05,23,JB6,24,20243350.0,0.0,,,
16-07-2023 23:38:06,23,JB6,25,217732910.0,0.0,,,
16-07-2023 23:38:08,23,JB6,26,143340420.0,0.0,,,
16-07-2023 23:40:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:40:04,23,JB6,24,20243350.0,0.0,,,
16-07-2023 23:40:06,23,JB6,25,217733170.0,0.0,,,
16-07-2023 23:40:07,23,JB6,26,143340660.0,0.0,,,
16-07-2023 23:42:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:42:04,23,JB6,24,20243350.0,0.0,,,
16-07-2023 23:42:07,23,JB6,26,143340980.0,0.0,,,
16-07-2023 23:44:02,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:44:04,23,JB6,24,20243350.0,0.0,,,
16-07-2023 23:44:05,23,JB6,25,217733800.0,0.0,,,
16-07-2023 23:44:07,23,JB6,26,143341280.0,0.0,,,
16-07-2023 23:46:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:46:04,23,JB6,24,20243350.0,0.0,,,
16-07-2023 23:46:06,23,JB6,25,217734060.0,0.0,,,
16-07-2023 23:46:07,23,JB6,26,143341520.0,0.0,,,
16-07-2023 23:48:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:48:05,23,JB6,24,20243350.0,0.0,,,
16-07-2023 23:48:06,23,JB6,25,217734340.0,0.0,,,
16-07-2023 23:48:07,23,JB6,26,143341800.0,0.0,,,
16-07-2023 23:50:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:50:04,23,JB6,24,20243350.0,0.0,,,
16-07-2023 23:50:05,23,JB6,25,217734610.0,0.0,,,
16-07-2023 23:50:07,23,JB6,26,143342140.0,0.0,,,
16-07-2023 23:52:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:52:04,23,JB6,24,20243350.0,0.0,,,
16-07-2023 23:52:06,23,JB6,25,217734820.0,0.0,,,
16-07-2023 23:52:07,23,JB6,26,143342430.0,0.0,,,
16-07-2023 23:54:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:54:05,23,JB6,24,20243350.0,0.0,,,
16-07-2023 23:54:06,23,JB6,25,217735090.0,0.0,,,
16-07-2023 23:54:08,23,JB6,26,143342700.0,0.0,,,
16-07-2023 23:56:03,23,JB6,16,50543544.0,0.0,,,
16-07-2023 23:56:04,23,JB6,24,20243350.0,0.0,,,
16-07-2023 23:56:06,23,JB6,25,217735410.0,0.0,,,
16-07-2023 23:56:07,23,JB6,26,143342990.0,0.0,,,
16-07-2023 23:58:05,23,JB6,24,20243350.0,0.0,,,
16-07-2023 23:58:06,23,JB6,25,217735650.0,0.0,,,
16-07-2023 23:58:07,23,JB6,26,143343330.0,0.0,,,
16-07-2023 00:12:26,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:12:28,00,JB6,25,217463200.0,0.0,,,
16-07-2023 00:12:29,00,JB6,26,143154660.0,0.0,,,
16-07-2023 00:14:25,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:14:27,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:14:28,00,JB6,25,217463570.0,0.0,,,
16-07-2023 00:14:29,00,JB6,26,143154980.0,0.0,,,
16-07-2023 00:16:26,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:16:27,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:16:28,00,JB6,25,217464020.0,0.0,,,
16-07-2023 00:16:30,00,JB6,26,143155300.0,0.0,,,
16-07-2023 00:18:26,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:18:28,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:18:29,00,JB6,25,217464560.0,0.0,,,
16-07-2023 00:18:30,00,JB6,26,143155570.0,0.0,,,
16-07-2023 00:20:27,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:20:28,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:20:29,00,JB6,25,217465090.0,0.0,,,
16-07-2023 00:20:31,00,JB6,26,143155840.0,0.0,,,
16-07-2023 00:22:27,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:22:28,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:22:30,00,JB6,25,217465740.0,0.0,,,
16-07-2023 00:22:31,00,JB6,26,143156110.0,0.0,,,
16-07-2023 00:24:27,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:24:29,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:24:30,00,JB6,25,217466430.0,0.0,,,
16-07-2023 00:24:32,00,JB6,26,143156400.0,0.0,,,
16-07-2023 00:26:28,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:26:29,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:26:31,00,JB6,25,217466940.0,0.0,,,
16-07-2023 00:26:32,00,JB6,26,143156800.0,0.0,,,
16-07-2023 00:28:28,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:28:30,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:28:31,00,JB6,25,217467620.0,0.0,,,
16-07-2023 00:28:33,00,JB6,26,143157200.0,0.0,,,
16-07-2023 00:30:29,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:30:30,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:30:33,00,JB6,26,143157500.0,0.0,,,
16-07-2023 00:32:29,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:32:31,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:32:32,00,JB6,25,217468900.0,0.0,,,
16-07-2023 00:32:34,00,JB6,26,143157800.0,0.0,,,
16-07-2023 00:34:30,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:34:31,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:34:33,00,JB6,25,217469470.0,0.0,,,
16-07-2023 00:34:34,00,JB6,26,143158100.0,0.0,,,
16-07-2023 00:36:30,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:36:32,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:36:33,00,JB6,25,217470160.0,0.0,,,
16-07-2023 00:36:34,00,JB6,26,143158370.0,0.0,,,
16-07-2023 00:38:31,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:38:32,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:38:33,00,JB6,25,217470900.0,0.0,,,
16-07-2023 00:38:35,00,JB6,26,143158660.0,0.0,,,
16-07-2023 00:40:31,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:40:32,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:40:34,00,JB6,25,217471540.0,0.0,,,
16-07-2023 00:40:35,00,JB6,26,143158930.0,0.0,,,
16-07-2023 00:42:31,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:42:33,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:42:34,00,JB6,25,217472210.0,0.0,,,
16-07-2023 00:42:36,00,JB6,26,143159200.0,0.0,,,
16-07-2023 00:44:32,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:44:33,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:44:35,00,JB6,25,217472940.0,0.0,,,
16-07-2023 00:44:36,00,JB6,26,143159460.0,0.0,,,
16-07-2023 00:46:32,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:46:34,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:46:35,00,JB6,25,217473650.0,0.0,,,
16-07-2023 00:46:37,00,JB6,26,143159710.0,0.0,,,
16-07-2023 00:48:33,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:48:34,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:48:36,00,JB6,25,217474300.0,0.0,,,
16-07-2023 00:50:33,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:50:35,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:50:36,00,JB6,25,217474850.0,0.0,,,
16-07-2023 00:50:38,00,JB6,26,143160300.0,0.0,,,
16-07-2023 00:52:34,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:52:35,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:52:37,00,JB6,25,217475550.0,0.0,,,
16-07-2023 00:52:38,00,JB6,26,143160600.0,0.0,,,
16-07-2023 00:54:34,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:54:36,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:54:37,00,JB6,25,217476210.0,0.0,,,
16-07-2023 00:54:38,00,JB6,26,143160930.0,0.0,,,
16-07-2023 00:56:35,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:56:36,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:56:37,00,JB6,25,217476900.0,0.0,,,
16-07-2023 00:56:39,00,JB6,26,143161150.0,0.0,,,
16-07-2023 00:58:35,00,JB6,16,50523224.0,0.0,,,
16-07-2023 00:58:36,00,JB6,24,20216904.0,0.0,,,
16-07-2023 00:58:38,00,JB6,25,217477600.0,0.0,,,
16-07-2023 00:58:39,00,JB6,26,143161390.0,0.0,,,
16-07-2023 01:00:35,01,JB6,16,50523224.0,0.0,,,
16-07-2023 01:00:37,01,JB6,24,20216904.0,0.0,,,
16-07-2023 01:00:38,01,JB6,25,217478220.0,0.0,,,
16-07-2023 01:00:40,01,JB6,26,143161620.0,0.0,,,
16-07-2023 01:02:36,01,JB6,16,50523224.0,0.0,,,
16-07-2023 01:02:37,01,JB6,24,20216904.0,0.0,,,
16-07-2023 01:02:39,01,JB6,25,217478830.0,0.0,,,
16-07-2023 01:02:40,01,JB6,26,143161840.0,0.0,,,
16-07-2023 01:04:36,01,JB6,16,50523224.0,0.0,,,
16-07-2023 01:04:38,01,JB6,24,20216904.0,0.0,,,
16-07-2023 01:04:39,01,JB6,25,217479470.0,0.0,,,
16-07-2023 01:04:41,01,JB6,26,143162060.0,0.0,,,
16-07-2023 01:06:37,01,JB6,16,50523224.0,0.0,,,
16-07-2023 01:06:38,01,JB6,24,20216904.0,0.0,,,
16-07-2023 01:06:40,01,JB6,25,217480140.0,0.0,,,
16-07-2023 01:06:41,01,JB6,26,143162340.0,0.0,,,
16-07-2023 01:08:37,01,JB6,16,50523224.0,0.0,,,
16-07-2023 01:08:39,01,JB6,24,20216904.0,0.0,,,
16-07-2023 01:08:40,01,JB6,25,217480770.0,0.0,,,
16-07-2023 01:08:41,01,JB6,26,143162640.0,0.0,,,
16-07-2023 01:10:38,01,JB6,16,50523224.0,0.0,,,
16-07-2023 01:10:39,01,JB6,24,20216904.0,0.0,,,
16-07-2023 01:10:40,01,JB6,25,217481390.0,0.0,,,
16-07-2023 01:10:42,01,JB6,26,143162940.0,0.0,,,
16-07-2023 01:12:38,01,JB6,16,50523224.0,0.0,,,
16-07-2023 01:12:39,01,JB6,24,20216904.0,0.0,,,
16-07-2023 01:12:41,01,JB6,25,217482140.0,0.0,,,
16-07-2023 01:12:42,01,JB6,26,143163300.0,0.0,,,
16-07-2023 01:14:38,01,JB6,16,50523224.0,0.0,,,
16-07-2023 01:14:40,01,JB6,24,20216904.0,0.0,,,
16-07-2023 01:14:41,01,JB6,25,217482850.0,0.0,,,
16-07-2023 01:14:43,01,JB6,26,143163580.0,0.0,,,
16-07-2023 01:16:39,01,JB6,16,50523224.0,0.0,,,
16-07-2023 01:16:40,01,JB6,24,20216904.0,0.0,,,
16-07-2023 01:16:42,01,JB6,25,217483420.0,0.0,,,
16-07-2023 01:16:43,01,JB6,26,143163940.0,0.0,,,
